AvgVelocity,Mass,PressureDrop,Surface Area,Velocity Inlet,X Cell Size,YZ Cell Size
523.3083357,136.5668178,5763.891189,28869.089,3048.282804,24.49678132,12.05683365
715.2403372,126.252169,10558.11303,23472.21709,3398.048755,14.86907896,23.88717468
713.1138967,136.853618,12111.37343,27548.48171,3419.743773,12.16716581,16.81641807
647.8108117,121.7974273,7728.859278,22014.22423,3214.14647,21.86648842,24.77887606
499.704965,136.0302448,5145.25033,27627.99648,2565.113172,14.09068405,15.94531715
528.1861183,139.5934431,5960.611396,28465.56475,2919.872365,17.25318284,12.68336246
536.4163762,128.2002348,5557.330826,24479.27652,2880.483825,23.02517106,17.27105007
472.7170185,134.1986241,4798.712531,27780.34396,2708.213758,24.35936422,13.12087906
540.8000374,126.2406188,6058.494209,24072.71452,2743.066558,17.8366485,21.66416084
509.0071933,146.8563378,6383.267821,31446.10339,2600.633902,12.78868589,11.49537132
647.5892952,124.6721635,8690.756549,23499.08732,3281.348349,19.42765714,22.57097471
482.9525373,141.9349342,5012.98146,31360.16082,2821.621057,20.81888621,10.49591333
502.3886142,141.1127618,5122.591379,30991.91262,2939.546181,22.38610235,10.58572885
594.117786,137.6679551,9158.844236,28652.3741,2752.334644,11.35990558,16.76688544
609.732424,121.8468347,4902.983034,22053.86518,3402.33548,24.82899205,23.700629
616.3484406,135.5765246,8038.566853,26585.19786,3261.423344,18.07585707,14.45837565
463.0776926,137.4672421,4812.051695,28043.1044,2515.600184,16.06952513,13.89580743
567.1558124,150.5651384,8993.615322,32924.00158,2852.670298,10.83977913,11.05639227
649.8278785,128.9792286,8851.800159,24432.29814,3353.082168,18.58884504,18.34657813
542.0359069,129.6238185,5728.515392,24995.50463,3003.77094,23.60293776,16.02580609
570.8180115,139.6375959,8426.298488,29183.23451,2732.869528,12.04994791,14.96586711
594.6818137,121.4844186,7258.583139,22080.38403,3052.892841,22.87705003,24.26095845
697.786875,131.4854966,10877.0365,26023.67036,3229.938364,13.16322379,19.6208815
611.5569411,138.3809848,9316.037255,28339.29097,2839.182943,11.42689848,16.35356246
